cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR1;
cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR2;
cpu/arm/stm32f103/stm32f10x_map.h:/******************  Bit definition for ADC_SMPR1 register  *******************/
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR1_SMP28_1                   ((uint32_t)0x02000000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR1_SMP28_2                   ((uint32_t)0x04000000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR1_SMP29                     ((uint32_t)0x38000000)        /*!< SMP29[2:0] bits (Channel 29 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR1_SMP29_0                   ((uint32_t)0x08000000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR1_SMP29_1                   ((uint32_t)0x10000000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR1_SMP29_2                   ((uint32_t)0x20000000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:/******************  Bit definition for ADC_SMPR2 register  *******************/
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP10                     ((uint32_t)0x00000007)        /*!< SMP10[2:0] bits (Channel 10 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP10_0                   ((uint32_t)0x00000001)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP10_1                   ((uint32_t)0x00000002)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP10_2                   ((uint32_t)0x00000004)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP11                     ((uint32_t)0x00000038)        /*!< SMP11[2:0] bits (Channel 11 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP11_0                   ((uint32_t)0x00000008)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP11_1                   ((uint32_t)0x00000010)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP11_2                   ((uint32_t)0x00000020)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP12                     ((uint32_t)0x000001C0)        /*!< SMP12[2:0] bits (Channel 12 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP12_0                   ((uint32_t)0x00000040)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP12_1                   ((uint32_t)0x00000080)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP12_2                   ((uint32_t)0x00000100)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP13                     ((uint32_t)0x00000E00)        /*!< SMP13[2:0] bits (Channel 13 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP13_0                   ((uint32_t)0x00000200)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP13_1                   ((uint32_t)0x00000400)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP13_2                   ((uint32_t)0x00000800)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP14                     ((uint32_t)0x00007000)        /*!< SMP14[2:0] bits (Channel 14 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP14_0                   ((uint32_t)0x00001000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP14_1                   ((uint32_t)0x00002000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP14_2                   ((uint32_t)0x00004000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP15                     ((uint32_t)0x00038000)        /*!< SMP15[2:0] bits (Channel 5 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP15_0                   ((uint32_t)0x00008000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP15_1                   ((uint32_t)0x00010000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP15_2                   ((uint32_t)0x00020000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP16                     ((uint32_t)0x001C0000)        /*!< SMP16[2:0] bits (Channel 16 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP16_0                   ((uint32_t)0x00040000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP16_1                   ((uint32_t)0x00080000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP16_2                   ((uint32_t)0x00100000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP17                     ((uint32_t)0x00E00000)        /*!< SMP17[2:0] bits (Channel 17 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP17_0                   ((uint32_t)0x00200000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP17_1                   ((uint32_t)0x00400000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP17_2                   ((uint32_t)0x00800000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP18                     ((uint32_t)0x07000000)        /*!< SMP18[2:0] bits (Channel 18 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP18_0                   ((uint32_t)0x01000000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP18_1                   ((uint32_t)0x02000000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP18_2                   ((uint32_t)0x04000000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP19                     ((uint32_t)0x38000000)        /*!< SMP19[2:0] bits (Channel 19 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP19_0                   ((uint32_t)0x08000000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP19_1                   ((uint32_t)0x10000000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR2_SMP19_2                   ((uint32_t)0x20000000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:/******************  Bit definition for ADC_SMPR3 register  *******************/
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP0                      ((uint32_t)0x00000007)        /*!< SMP0[2:0] bits (Channel 0 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP0_0                    ((uint32_t)0x00000001)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP0_1                    ((uint32_t)0x00000002)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP0_2                    ((uint32_t)0x00000004)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP1                      ((uint32_t)0x00000038)        /*!< SMP1[2:0] bits (Channel 1 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP1_0                    ((uint32_t)0x00000008)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP1_1                    ((uint32_t)0x00000010)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP1_2                    ((uint32_t)0x00000020)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP2                      ((uint32_t)0x000001C0)        /*!< SMP2[2:0] bits (Channel 2 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP2_0                    ((uint32_t)0x00000040)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP2_1                    ((uint32_t)0x00000080)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP2_2                    ((uint32_t)0x00000100)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP3                      ((uint32_t)0x00000E00)        /*!< SMP3[2:0] bits (Channel 3 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP3_0                    ((uint32_t)0x00000200)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP3_1                    ((uint32_t)0x00000400)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP3_2                    ((uint32_t)0x00000800)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP4                      ((uint32_t)0x00007000)        /*!< SMP4[2:0] bits (Channel 4 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP4_0                    ((uint32_t)0x00001000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP4_1                    ((uint32_t)0x00002000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP4_2                    ((uint32_t)0x00004000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP5                      ((uint32_t)0x00038000)        /*!< SMP5[2:0] bits (Channel 5 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP5_0                    ((uint32_t)0x00008000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP5_1                    ((uint32_t)0x00010000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP5_2                    ((uint32_t)0x00020000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP6                      ((uint32_t)0x001C0000)        /*!< SMP6[2:0] bits (Channel 6 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP6_0                    ((uint32_t)0x00040000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP6_1                    ((uint32_t)0x00080000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP6_2                    ((uint32_t)0x00100000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP7                      ((uint32_t)0x00E00000)        /*!< SMP7[2:0] bits (Channel 7 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP7_0                    ((uint32_t)0x00200000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP7_1                    ((uint32_t)0x00400000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP7_2                    ((uint32_t)0x00800000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP8                      ((uint32_t)0x07000000)        /*!< SMP8[2:0] bits (Channel 8 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP8_0                    ((uint32_t)0x01000000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP8_1                    ((uint32_t)0x02000000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP8_2                    ((uint32_t)0x04000000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP9                      ((uint32_t)0x38000000)        /*!< SMP9[2:0] bits (Channel 9 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP9_0                    ((uint32_t)0x08000000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP9_1                    ((uint32_t)0x10000000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR3_SMP9_2                    ((uint32_t)0x20000000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:/******************  Bit definition for ADC_SMPR0 register  *******************/
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR0_SMP30                     ((uint32_t)0x00000007)        /*!< SMP30[2:0] bits (Channel 30 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR0_SMP30_0                   ((uint32_t)0x00000001)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR0_SMP30_1                   ((uint32_t)0x00000002)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR0_SMP30_2                   ((uint32_t)0x00000004)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR0_SMP31                     ((uint32_t)0x00000038)        /*!< SMP31[2:0] bits (Channel 31 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR0_SMP31_0                   ((uint32_t)0x00000008)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR0_SMP31_1                   ((uint32_t)0x00000010)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xca.h:#define  ADC_SMPR0_SMP31_2                   ((uint32_t)0x00000020)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:  __IO uint32_t SMPR1;        /*!< ADC sample time register 1,                  Address offset: 0x0C */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:  __IO uint32_t SMPR2;        /*!< ADC sample time register 2,                  Address offset: 0x10 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:  __IO uint32_t SMPR3;        /*!< ADC sample time register 3,                  Address offset: 0x14 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:/******************  Bit definition for ADC_SMPR1 register  *******************/
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP20                     ((uint32_t)0x00000007)        /*!< SMP20[2:0] bits (Channel 20 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP20_0                   ((uint32_t)0x00000001)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP20_1                   ((uint32_t)0x00000002)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP20_2                   ((uint32_t)0x00000004)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP21                     ((uint32_t)0x00000038)        /*!< SMP21[2:0] bits (Channel 21 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP21_0                   ((uint32_t)0x00000008)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP21_1                   ((uint32_t)0x00000010)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP21_2                   ((uint32_t)0x00000020)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP22                     ((uint32_t)0x000001C0)        /*!< SMP22[2:0] bits (Channel 22 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP22_0                   ((uint32_t)0x00000040)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP22_1                   ((uint32_t)0x00000080)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP22_2                   ((uint32_t)0x00000100)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP23                     ((uint32_t)0x00000E00)        /*!< SMP23[2:0] bits (Channel 23 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP23_0                   ((uint32_t)0x00000200)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP23_1                   ((uint32_t)0x00000400)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP23_2                   ((uint32_t)0x00000800)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP24                     ((uint32_t)0x00007000)        /*!< SMP24[2:0] bits (Channel 24 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP24_0                   ((uint32_t)0x00001000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP24_1                   ((uint32_t)0x00002000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP24_2                   ((uint32_t)0x00004000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP25                     ((uint32_t)0x00038000)        /*!< SMP25[2:0] bits (Channel 25 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP25_0                   ((uint32_t)0x00008000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP25_1                   ((uint32_t)0x00010000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP25_2                   ((uint32_t)0x00020000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP26                     ((uint32_t)0x001C0000)        /*!< SMP26[2:0] bits (Channel 26 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP26_0                   ((uint32_t)0x00040000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP26_1                   ((uint32_t)0x00080000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP26_2                   ((uint32_t)0x00100000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP27                     ((uint32_t)0x00E00000)        /*!< SMP27[2:0] bits (Channel 27 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP27_0                   ((uint32_t)0x00200000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP27_1                   ((uint32_t)0x00400000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP27_2                   ((uint32_t)0x00800000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP28                     ((uint32_t)0x07000000)        /*!< SMP28[2:0] bits (Channel 28 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP28_0                   ((uint32_t)0x01000000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP28_1                   ((uint32_t)0x02000000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP28_2                   ((uint32_t)0x04000000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP29                     ((uint32_t)0x38000000)        /*!< SMP29[2:0] bits (Channel 29 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP29_0                   ((uint32_t)0x08000000)        /*!< Bit 0 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP29_1                   ((uint32_t)0x10000000)        /*!< Bit 1 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR1_SMP29_2                   ((uint32_t)0x20000000)        /*!< Bit 2 */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:/******************  Bit definition for ADC_SMPR2 register  *******************/
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR2_SMP10                     ((uint32_t)0x00000007)        /*!< SMP10[2:0] bits (Channel 10 Sample time selection) */
platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xb.h:#define  ADC_SMPR2_SMP10_0                   ((uint32_t)0x00000001)        /*!< Bit 0 */
